ID,Phone,City,Gender
1,[phone],Surat,Female
2,[phone],Kolkata,Male
3,9853204493,Surat,Female
4,9836446575,Pimpri-Chinchwad,Male
5,9831604212,Bangalore,Male
6,9927471613,Jaipur,Female
7,9841596347,Pimpri-Chinchwad,Other
8,9872026124,Jaipur,Female
9,9876434073,Indore,Other
10,9838452951,Ahmedabad,Female
11,9919716700,Visakhapatnam,Male
12,9973922470,Mumbai,Female
13,9866374382,Chennai,Female
14,9953645609,Bangalore,Female
15,9895874074,Ahmedabad,Male
16,9984762659,Pune,Male
17,9969963510,Ahmedabad,Male
18,9835088432,Bangalore,Other
19,9843007481,Kolkata,Other
20,9944145336,Mumbai,Other
21,9967396988,Delhi,Other
22,9949417484,Visakhapatnam,Other
23,9966601685,Mumbai,Male
24,9997419434,Visakhapatnam,Female
25,9948449610,Vadodara,Male
26,9998079775,Visakhapatnam,Other
27,9892831116,Visakhapatnam,Female
28,9960656253,Thane,Other
29,9993385569,Thane,Other
30,9826991468,Patna,Other
31,9837277835,Mumbai,Female
32,9922709567,Kolkata,Other
33,9933857587,Vadodara,Other
34,9829059708,Indore,Male
35,9995782986,Ahmedabad,Other
36,9936391888,Chennai,Female
37,9879438536,Chennai,Female
38,9876871050,Indore,Male
39,9853852507,Indore,Female
40,9889110879,Surat,Other
41,9846753602,Delhi,Male
42,9874080329,Pune,Female
43,9831591686,Kolkata,Male
44,9844925528,Bangalore,Other
45,9899382696,Bhopal,Female
46,9892241093,Indore,Female
47,9895385101,Lucknow,Other
48,9856535012,Vadodara,Male
49,9950894138,Delhi,Female
50,9865289181,Jaipur,Other
